"","review","score"
"425","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¿À·£¸¸¿¡ Àç¹ÌÀÖ°Ô ºÃ¾î¿ä~°­Ãß°­Ãß°­Ãß ","9"
"426","°¡Á·µé°ú Ä£±¸µéÀÌ¶û °°ÀÌ º¸°í ½ÍÀº ¿µÈ­¤¾0¤¾ ","10"
"427","Àç¹Õ°Ô Àß ºÃ¾î¿ë! »·ÇÑ°Å °°Àºµ¥ Àç¹Ô´õ¶ó±¸¿ä ¤¾ ","8"
"428","±è¿µ±¤ ÀÌ¼±Áø ¾×¼Ç½Å ÁøÂ¥ ¸ÚÀÖÀ½ ","10"
"429","º¸·¯°¡±æ ÀßÇÞ´Ù..¤»¤»¤» ","10"
"430","Àç¹Õ´Ù ~¿Ã¸¸¿¡ ¿ô¾îºÃ´Ù ","10"
"431","³Ê¹«Àç¹Ô¾î¿äÂ¯Â¯Â¯Â¯ ","10"
"432","ÆòÁ¡ÀÌ  ³Ê¹«  ³ô¾Æ¼­   ¾Ë¹Ù¶ó²¨´Ï  »ý°¢Çß´Âµ¥   »ý°¢º¸´Ù  Àç¹Õ°Ô   º½   ¿ô±â±âµµÇÏ°í  ÀüÇô ±â´ë¾ÈÇÏ°í  ºÃ´Âµ¥   ¿ØÀÏ???  º¼²²  ¾ø¾î¼­  ±×·±Áö  ¿µÈ­°ü¿¡   »ç¶÷µé  ¸¹¾Æ¿ä  ±è¿µ±¤  ÀÌ¼±ºó  ÄÉ¹Ì...","8"
"433","Á¤¸»Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù! ","10"
"434","°¡º±°Ô º¸±â ÁÁ°í ¾×¼Çµµ ºí·Ï¹ö½ºÅÍ±ÞÀº ¾Æ´Ñµ¥ »ý°¢º¸´Ù ¼öÁØ³ô¾ÒÀ½¤»±â´ë¸¦ ¾ÈÇØ¼­±×·±°¡..10¹ø ¿ô±â·Á°í Çß´Ù Ä¡¸é Àú´Â ÇÑ..6¹ø ¿ôÀºµí ±×Áß µÎ ¹øÀº Âª°Ô »§ÅÍÁö±äÇßÀ½.  Àç¹Õ±ä Àç¹Õ´Âµ¥ È£ºÒÈ£ °¥¸±µí. ±Û±¸ ÆòÁ¡...","9"
"435","Àç¹Ì°¡ÀÖ¾ú°í¶Ç Ä³¸¯ÅÍ¿¡ ¸¸Á·½º·´°Ô ÀßºÃ¾î¿ä±×·±µ¥ ¿ä¿øµµ ±×·¸°í ¸¶Áö¸·¿£Á»  ¾î»öÇØµµ±×·±µ¥·Î Àç¹ÌÀÖ°Ô ¸¶Áö¸·À» º¼¼öÀÖ¾î Àç¹Ì°¡ÀÖ¾î¿ä ","8"
"436","º¸´Â ³»³» ¿ôÀ½ ¸¸¹ß ¿À·§¸¸¿¡ Àç¹Õ°Ô Àß º¸¾Ò¾î¿ë ^^ ","10"
"437","±è¿µ±¤¹è¿ì´ÔÀÇ ´ÉÃ»½º·¯¿î ¿¬±â¿Í¾×¼ÇÀÌ ÀÏÇ°ÀÔ´Ï´Ù ","10"
"438","¾Æ¹«»ý°¢¾øÀÌ ºÁµµ ¿ô±ä¿µÈ­ ¤»¤»¤»ÀÌ¼±ºó ±è¿µ±¤ ÃÖ¾Ö°í¿À¢½ ¢½ ","10"
"439","2 ³ª¿À¸é ¶Ç º¼ ÀÇÇâÀÖÀ½ Àë½á~~ ","8"
"440","Àç¹ÌÀÖ¾ú½À´Ï´Ù. ¿µÈ­º¸¸é¼­ ¸¹ÀÌ ¿ô°í ¿Ô¾î¿ä ¤»¤» ","10"
"441","Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù.*^-^*~ ","10"
"442","½â º¼¸¸ÇÑ ¿À¶ô¿µÈ­. Ä³¸¯ÅÍ °³¼ºÇÏ³ªÇÏ³ª°¡ ÀÎ»ó±í´Ù ","10"
"443","¿¾³¯ ¿µÈ­ ´À³¦ ÀÔ´Ï´Ù. ","5"
"444"," ","10"
"445","ÄÚ·Î³ª·Î ÀÎÇÑ ½Î´ÃÇÑ ±ØÀå°¡¿¡ Å«¿ôÀ½À» ¼±»çÇØÁØ ¿µÈ­!! ¶Ç º¸°í½Í³×¿ä¤»¤»¤»½½±â! ³ª¶û½ÂºÎÇÏÀÚ!¤»¤» ","10"
"446","±×³É °³¿ô±è ¿µÈ­°ü¿¡ »ç¶÷ÀÌ ¾ø¾î¼­ ¿©ÀÚÄ£±¸¶û µÑÀÌ¼­¸¸ ºÃ´Âµ¥ ¼Ò¸®³»¸é¼­ ±ò±ò ¿ôÀ½ ","10"
"447","¾Æ ÀÌ°Ô ¹¹³Ä? ¿ô±âÁöµµ ¾Ê°í ¹¹ÇÏ·¯ ¸¸µç ¿µÈ­ÀÎÁö Åë ¾Ë¼ö°¡ ¾ø´Ù ","1"
"448","±è¿µ±¤ ¿¬±â ±Â±Â! ¾Æ¹«»ý°¢ ¾øÀÌ ¿ôÀ¸¸ç º¼ ¼ö ÀÖ´Â ¿µÈ­ Áñ°Å¿î ÄÚ¹Ìµð ¿µÈ­! ","10"
"449","¾îÃ³±¸´Ï ¾ø´Â ¿¬±â·Â.. ³²ÀÚ¹è¿ìÀÇ À¯Ä¡ÇÑ Ç¥Çö·ÂÀº ÃÖ¾ÇÀÔ´Ï´Ù ","2"
"450","ÇÏ..ÁøÂ¥ Â¥Áõ³­´Ù ¤»¤» ","1"
"451","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î º¸±â¿¡µµ ¾Æ±î¿î ¾²·¹±â ¿µÈ­ Â÷¶ó¸® Åè°úÁ¦¸®´Â ¿ô±â±â¶óµµ ÇÏÁö ","1"
"452","»ý°¢º¸´Ù ³Ê¹« ¿ô°å¾î¿ä ¤»¤»¤»¤» ","6"
"453","À¸·Î¼­ ÁøÁöÇÏ°Ô ¸»¾¸µå¸±°Ô¿äº° ÇÑ°³µµ ¾Æ±õ½À´Ï´Ù ¹¼´Ï±î ÀÌ°Ô ","1"
"454","1Á¡µµ ¾Æ±õ´Ù OOO½Ã°£ ³¶ºñÇÒ »ç¶÷µéÀ» À§ÇØ¼­ ³²±ä´Ù ","2"
"455","¿°·Â ´ÙÀ½À¸·Î Àç¹Ì¾ø½À´Ï´Ù.¹¹°¡ ÄÚ¹Ìµð¶ó´Â°ÇÁö ÇÑ¹øµµ ¸ø¿ô¾ú±¸¿ä, ÈÄ¹ÝºÎ ¹è¿ìµé ¾×¼Ç¾À»©°ï º¼°Å ¾Æ¹«°Íµµ¾ø½À´Ï´Ù. ¾Æ¹«¸® ÄÚ·Î³ª ½Ã±¹ÀÌ¶óÁö¸¸ ¿ì¸®³ª¶ó ¿µÈ­¶ó´Â°Ô ºÎ²ô·´½À´Ï´Ù.. ","2"
"456","ÁøÂ¥»ì¸é¼­ ¿µÈ­ÆòÁ¡ Ã³À½½áº¸´Âµ¥ ³Ê¹« Àç¹Ì¾ø¾î¿ä ¾ÇÇÃÀÌ ¾Æ´Ï°í ÁøÂ¥ Á¤º¸ Àü´ÞÀÌ¶ó°íÇÒ°Ô¿ä ÁøÂ¥ ³Ê¹« Àç¹Ì¾ø¾î¼­...ÀÌ Àç¹Ì¾øÀ½À» ´Ù¸¥ »ç¶÷Àº ¾È´À²»À¸¸éÇÏ´Â ¸¶À½¿¡¼­ ´ñ±Û½áº¾´Ï´Ù;; Áø½É º»¿µÈ­ ¶Çº¸´Â°Ô ´õÀç¹ÕÀ»µí;;...","1"
"457"," ","10"
"458","°¨µ¶Àº ÈÄ¿ø¸¸ ¿øÇÏ´Â À¯Åõ¹ö°¡ ¾Æ´Ò±î?ÀÌ°É µ·ÁÖ°í º» ³ª´Â ¹Ùº¸...¹è¿ìµéÀº ¿Ö ÀÌ°É Âï¾ú´ÂÁö.... ¼Ò¼Ó»çÀÇ È¾Æ÷ÀÎ°¡?ocn¿¡¼­ Æ²¾îÁàµµ º¸Áö¸¶¶ó ","1"
"459","¿ª´ë±Þ Àç¹Ì¾ø¾î¿ä.. ¿µÈ­º¸´Ù°¡ ±×³É ÆùÇÔ ","1"
"460","OO³ëÀë¤©¤·¿ÖÃÄº½¾Æ¾Æ¾Æ¾Ó¤· ","1"
"461","ÀÌ ±â±«ÇÑ Èñ´ëÀÇ ¸ÁÀÛÀÌ ¾î¶»°Ô Á¦ÀÛÀÌ µÈ °ÇÁö Ã»¹®È¸ ¿­¾î¾ß ÇÑ´Ù ","1"
"462","ÃÖ¾ÇÀÌ¾ú¾î¿ä..½ºÅä¸® ¿¬±â·Â..Á¤¸»..ÆòÁ¡¹Ï°í°¬´Ù°¡..ÇÏ ","1"
"463"," ","10"
"464","¾×¼ÇÀº Àç¹ÌÀÖ¾î¿ä ½ºÅä¸®°¡ ","4"
"465","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â³Ê¹«  ÁÁÀ½  ¾×¼Ç  Æ¯¼ö  ÁÁ¾Æ¿ä ","10"
"466","Àç¹ÌÀÖ¾úÁö¸¸ ½ºÅä¸®°¡ Á¶±Ý ÁøºÎÇÔ ","7"
"467","³Ê¹« ÀëÀÖ°Ô ºÃ¾î¿ä~~~ ","10"
"468","ÁøÂ¥ ´ñ±Û¾Ë¹Ù °¡¸¸¾ÈµÒ...ÆòÁ¡ 9Á¡ ³Ñ±æ·¡ ³²Ä£Á¹¶ó¼­º»°Çµ¥ Â÷ÀÏ»·¤Ñ¤ÑÀÌ°Ô ¹«½¼ ¿µÈ­´Ï ´ëÃ¼ ","2"
"469","¾ß ¿ë»ê ¾¾Áöºñ¿¡¼­ ¸· ºÃ´Âµ¥ µµ´ëÃ¼ ¾î¶»°Ô ÅõÀÚ ¹ÞÀº  °Å³Ä ","1"
"470","Á¶ÀÛÀÌÀÌ·¸°Ô¹«¼·½À´Ï´Ù ","1"
"471","±è¿µ±¤ÀÇ ÀÍ»ì½º·¯¿î ¿¬±âÇÑ¹ø º¸½Ã¸é ¾Ð´Ï´Ù. ","10"
"472","¾Ë¹Ù°¡ ÆÇÀ»Ä¡³×¹º ÀÌ·±¿µÈ­°¡ ´ÙÀÖÁö?ÇÙ³ëÀë...ÁøÂ¥ Àç¹Ì¾ø´Â¿µÈ­µ·¾Æ±õ´Ù ¾Ç..³»µ· ","4"
"473","±â´ëÀÌÇÏÁö¸¸ °¡º±°Ô º¼¸¸ÇØ¿ä½ºÅä¸®°¡ ¾ËÂ÷´Ù´Â ´À³¦Àº ¾ø¾î¼­ ¾Æ½¬¿ö¿ä..¿¬±âµµ ¾Æ½±³×¿ä.. ","2"
"474","Àú´Â ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä ¤»¤»¤»¤»³²ÀÚÄ£±¸¶û ¿ôÀ¸¸é¼­ Áñ°¨Çß½À´Ï´Ù! °¡Á·µéÀÌ¶û º¸±â¿¡µÎ ³Ê¹« ÁÁÀº ¿µÈ­°°¾Æ¿ä ¤¾¤¾¤¾! ","10"
"475","±×·±´ë·Î Àç¹Õ¾úÀ½ ½º¸±µµÀÖ°í ¿¬±âµµ ÁÁ¾ÒÀ½ ","8"
"476","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¿À·£¸Õ¿¡Àç¹ÌÀÖ°ÔºÃ¾î¿ä...±¦Âù¾Æ¿ä.¿¬±âµµ¬c¾Æ¿ä.. ","8"
"477"," ","8"
"478","Àú´Â ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ¾î¿ä^^  °¡º±°Ô ¿ôÀ»¼öÀÖ´Â¿µÈ­ÀÎ°Í°°¾Æ¿ä22 ","10"
"479"," ","10"
"480","Àú´Â Àç¹Õ°Ô ºÃ½À´Ï´Ù!! ¿À·£¸¸¿¡ ¿µÈ­°ü¿¡¼­ º¸´Ï±î ÁÁ³×¿ë ","9"
"481","¿À·£¸¸¿¡ Àç¹Õ´Â ¿µÈ­¿´¾î¿ë ","10"
"482"," ","10"
"483","ÆòÁ¡º¸°í ¾ÆµéÀÌ¶û ±Þ¿µÈ­ºÃ´Âµ¥¤Ì¤Ì³ª´Â Á¤¸» Àç¹Ì¾ø¾úÀ½...Áßµù¾ÆµéÀº Àç¹Õ´Ù°íÇÔ..¾Æ±Ùµ¥..ÁøÂ¥..¹¹°¡ ÄÚ¹ÍÇÏ´Ù´Â°ÇÁö.ÀÌÇØÇÒ¼ö¾ø´Ù..¹¹Áö??´Ù ¾Ë¹Ý°¡¿ä?? ","2"
"484"," ","10"
"485","À¯Ä¡ÇÔ°ú ÄÚ¹Ìµð´Â ´Ù¸¥°ÍÀÌ´Ù! ","1"
"486","´ëÃ¼ ¹«½¼ µ·À¸·Î  ¸¸µå´Â °Å¾ß? ±×°ÍÀÌ ¾Ë°í ½Í´Ù. ","1"
"487","µü °¡º±°Ô º¸±â ÁÁÀº ¿µÈ­! ³Ê¹« Àç¹Õ¾ú¾î¿ä~ ","10"
"488","¹è¿ìºÐµé ¿¬±â¸¦ ÀßÇØ¼­ ¾çÈ­µµ Àç¹Õ½À´Ï´Ù ","10"
"489","¿©Ä£ÀÌ¶û ºÃ´Âµ¥ °³²ÜÀë ","10"
"490","±â´ë¾øÀÌ ºÃ´Âµ¥ ³ª¸§ Àç¹ÌÀÖ³×¿ä¾ïÂî ½º·± ÄÚ¹ÍÀÌ Á» ¾Æ½±Áö¸¸,,,,°¡º±°Ô Áñ±æ¼ö ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù~ ","8"
"491"," ±è¿µ±¤ ´Ô°ú ÀÌ ¼±ºó ´ÔÀÇ ¾×¼Ç,ÄÚ¹Íµµ ³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä ¾×¼Ç¸¸ ÀÖÀ» ÁÙ ¾Ë°í Áö·çÇÒ °Í °°¾Ò´Âµ¥ Áß°£¿¡ ÄÚ¹Í Àå¸éµµ ÀÖ¾î¼­ Áö·çÇÏÁö ¾Ê°í Àß ºÃ¾î¿ä ¶Ç º¸°Ô µÈ´Ù¸é Áú¸®Áö ¾ÊÀ» ¿µÈ­ÀÔ´Ï´Ù.Á¦°¡ ÇÑ±¹ ¿µÈ­´Â Àß ¾È...","10"
"492","¹Ï°íº¸´Â ±è¿µ±¤ ÀÌ¼±ºóÀÌ ³ª¿Í¼­ ³Ê¹« Àç¹Õ°Ô ºÃ½À´Ï´Ù ½ºÅä¸®°¡ ¾à°£ ¾Æ½±±äÇÏÁö¸¸ ±×·¡µµ ¹è¿ì´ÔµéÀÇ ¿¬±â°¡ µ¸º¸ÀÌ´Â ¿µÈ­¿´½¿ ¤»¤» ","10"
"493","°¡º±°Ô º¸±â ÁÁÀº ¿µÈ­ ¾Æ¹« »ý°¢ ¾øÀÌ ºÁµÎ µÈ´Ù Áß°£Áß°£ ³Ê¹« ¿ô°Ü¼­ ¤²¤À²Å µµ¸Á°¬À½ ¿¬±â¸¦ ÀßÇÑ´Ù ÈÄÈ¸ ¾ø´Â ¿µÈ­ µ· ¾È¾Æ±õ´Ù. ","10"
"494","ÄÚ·Î³ª ¶§¹®ÀÌÁö..ÄÚ·Î³ª ¾ø¾úÀ¸¸é ÀÏÁÖÀÏ·Ð¿¡ ³»·Á°¬À» °Í °°Àº Áß2°¡ º¸¸é °ø°¨ÇÒ ³»¿ë ","1"
"495","¾ß ÁÙ¸®¿£°­ ¸í´ë»ç ¿Ö ¾ø³Ä½½±â???? ","8"
"496","Á¤½ÅÁÙ ³õ°í ¿ô´Ù¿Ô³×¿ä~ Á¤¸» Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù. ","10"
"497","³Ê¹« Àç¹Õ¾ú¾î¿ä ¤»¤»¤» ¿ô±ä Àå¸éÀÌ ¸¹¾Æ¼­ ","10"
"498","¿ä»õ¿µÈ­°¡¾ø´Âµ¥ ±×³ª¸¶ º¼¸¸ÇÑ¿µÈ­ ","8"
"499","ÇÏ ÁøÂ¥ ¿ª´ë±Þ ³ëÀë ¿µÈ­..¿µÈ­°ü ¾Æ´Ï°í Æ¼ºñ¿¡¼­ ³ª¿ÔÀ¸¸é 10ºÐ º¸°í ¹Ù·Î Ã¤³Î µ¹¸²ÁøÂ¥ ¸»µµ ¾ÈµÇ´Â Àü°³¿Í ±¸¸° ¾×¼Çµé ¹º°¡ ¸¶Áö¸· º¸´Ï±î ½ÃÁð2 ³ª¿Ã °Í °°´øµ¥ Á¦¹ß ³ª¿ÀÁö ¸¶¼À ¾Ç´ãÀº Áö¼Û ÇÏÁö¸¸ (µ· ³Ê¹«...","1"
"500","Àç¹Ìµµ¾ø°í ÁøºÎÇÏ°í µ·¾Æ±õ½À´Ï´Ù ","2"
"501","±¸¸ÛÀÌ Âü ¸¹´Ù. ","5"
"502","ÀÌ°Å Àç¹Ì´Ù´ÂºÐµé ÀÌ»óÇÑºÐµé ¤»¤» µå¶ó¸¶°¡ ´õÀç¹Ì³ª°Ú´Ù ","6"
"503","ÀÚµ¿Â÷ ±ØÀå¿¡¼­ º¸´Âµ¥. ¾Õ¿¡ Â÷µéÀÌÀÖ¾î¼­ ³ª¿Ã¼ö°¡ ¾ø¾î. ³¡±îÁöº½ ","2"
"504","ÄÚ¸Þµð¿Í ¾×¼ÇÀ» ¼¯¾úÀ½¿¡µµ ±ºµ¥±ºµ¥ Áö·çÇÏ´Ù.ÄÚ¸Þµð´Â °¡º±°í ¾×¼ÇÀº °Ý·ÄÇÑµ¥´Ù ±ºµ¥±ºµ¥ ³ª»ç Ç®·ÁÀÖ¾î¼­ ³Ê¹«°¬´Ù¶õ ´À³¦À» ¸¹ÀÌ ¹Þ¾Ò´Ù. ","4"
"505","¹¹ Å©°Ô Àç¹Ì°¡ ÀÖÁø ¾Ê¾Ò°í..¿¬Ãâµµ ±×´Ú..¾×¼Ç¾Àµµ ±×´Ú..½ºÅä¸®µµ ±×´Ú..ÀüÃ¼ÀûÀ¸·Î ¹º°¡ ¸¹ÀÌ ºÎÁ·ÇÑ¿µÈ­..±è¿µ±¤ ÀÌ¼±ºóÆÒµéÀÌ ÆòÁ¡ ¿Ã¸°°Ç°¡?? ","5"
"506","ÄÚ·Î³ª½Ã±¹ ¿µÈ­·ÎÀÎÇØ ±× ´ä´äÇÔÀ» ³¯¸®°í ½Í¾ú´Âµ¥ ¿µÈ­¸¦ º¸´Â³»³» ³Ê¹« Àç¹Ì¾ø°í ¹Û¿¡ ³ª°¡ ¹Ù¶÷½ý°í ¿Ô½À´Ï´Ù. ","4"
"507","ÀÌ ¿µÈ­´Â ¿ô±æ ¼ö ÀÖ¾ú´Ù. ÇÏÁö¸¸!!! ","4"
"508","³»°¡ ÇÑ±¹¿µÈ­ º¸´Ü ¿Ü±¹¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Â ÀÌÀ¯¸¦ ´ãÀº ¿µÈ­ ","1"
"509","ÃÑÃ¼Àû ³­±¹.. ¾îÂîÇÕ´Ï±î.. ","6"
"510","±â´ë¸¦ ³Ê¹« ¸¹ÀÌ Çß´ÂÁö ¼ÖÁ÷È÷ ³Ê¹« Àç¹Ì¾ø³×¿ä,,, ","2"
"511","ÀÌ°Å ¿ô±â´Ù°í ÇÏ´Â»ç¶÷µé Áø½É ¶³¾îÁö´Â ³«¿±¿¡µµ ¿ô´Â »ç¶÷µéÀÓ ","2"
"512","¾ß ÀÌ°Å ¾î¶±ÇÏ³Ä... ","1"
"513","º°·ç¾æ¾î¿©¤Ð¤Ð¤Ð¤Ð Àç¹Ì¾÷¾î·á Áö·çÇÏ±¸ ","4"
"514","¾ç»êÇü  è¸ÁÄÚ¹Ìµð¿µÈ­´Â ¸ÂÁö¸¸ 1Á¡ÀÌ¾Æ´Ï¶ó 5Á¡À» ÁØÀÌÀ¯´Â ÇÑ±¹¿¡ ÃÑ±â°¡ ÇÊ¿äÇÑ ÀÌÀ¯¸¦ Á¤È®È÷ Â¤¾ú±â¶§¹®ÀÌ´Ù Ä¡¾ÈÀ² »óÀ§±ÇÀÌÁö¸¸ °ø±Ç·ÂÀÌ ³·Àº³ª¶ó, ¿ì¸®³ª¶ó¿¡¼­ ÅÂ¾î³µ´Ü ÀÌÀ¯¸¸À¸·Î ÅõÇ¥±ÇÀ» °¡Áø ¹«ÁöÇÑ ±â»ýÃæµéÀ» ¹Ú...","5"
"515","Àç¹Ì°¡ ÀÖ´Â°Íµµ ¾Æ´Ï°í ¾ø´Â°Íµµ ¾Æ´Ï°í ÇÑ±¹ Ã¸º¸¹° Æ¯ÀÇ ¾Æ¹«°Íµµ ¾ø´Â ½ºÅä¸®¿¡ ±×³É ±×·± Àç¹Ì ¶á±Ý¾ø´Â ÁøÇà ¿Í ÁøÂ¥ ¸øº¸°Ú´Ù´Â ¾Æ´Ñµ¥ ÀÌ°É ¿Öº¸°í ÀÖ³Ä´Â »ý°¢Á¤µµ µå´Â ¿µÈ­ ","6"
"516","°³¿¬¼ºµµ ¾ø°í À¯¸ÓÄÚµåµµ ¾È¸Â¾Æ¼­ Àç¹Ì¾ø¾ú¾î¿ä ","1"
"517","¿¹»ó¿Ü·Î ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä~!! ","10"
"518","ÁøÂ¥ ³Ê¹« ÇÑ´Ù. 10ÀÚ ¾²±âµµ Èûµé´Ù. ","1"
"519","ÀÌ°É ¸øÇÇÇÏ³× ¤»¤»¤»¤» ","1"
"520","³¡±îÁöº¸±â ¸Å¿ì ÀÓÆÄ¼­ºí... ½Ã³ª¸®¿À, ¿¬Ãâ, ¿¬±â ÀüºÎ ¼öÁØ¹Ì´Þ °¨µ¶´ÔÀº °øºÎÁ» ¸¹ÀÌ ÇÏ¼Å¾ß°Ú¾î¿ä ","1"
"521"," ","1"
"522","ÀÌ°Ô ¿Ö ÆòÁ¡ÀÌ ³ô³Ä...»·ÇÑ ½ºÅä¸®ÀÎµ¥ ","1"
"523","ÆòÁ¡Á¶Àý¿ë °³³ëÀë... ","1"
"524","ÆòÁ¡³ô¾Æ¼­ ºÃ´Âµ¥ ... ±×³É ÃÖ¾ÇÀÇ¿µÈ­... ","1"
"525","º°·Î¿¡¿ä..°³³ëÀë º¸Áö¸¶¼¼¿ä.. ","1"
"526","¾Æ´Ï ÆòÁ¡8.5ÀÎ°Ô ¾îÀÌ°¡¾ø³×ÁøÂ¥ ÇÏ³ªµµ ¾È¿ô°Ü ","1"
"527","ÁøÂ¥ °³¿¬¼ºÀº ¾ø´Â ¿µÈ­.¶á±Ý ÁÖÀÎ°ø °¢¼º, Ä®½Î¿òÇÏ´Ù  ³¡³ª´Â ¿µÈ­ÁÖÀÎ°ø °ú°Å ±¸Ã¼Àû ¼³¸íµµ ¾ø°í °á¸»µµ »·ÇÑB±Þ¿µÈ­. Å³¸µÅ¸ÀÓ¿ëÀ¸·Ð ÃßÃµ ","6"
"528","Àç¹ÌÀÖ°Ô ºÃ¾î¿ä.ÄÚ¹Í Àå¸éÀ» Á© ±â´ëÇß´Âµ¥ ºñÁßÀÌ ¸¹Áø ¾Ê¾Æ ¾à°£ ¾Æ½¬¿ö¿ä ¤Ð ÇÏÁö¸¸ µÎ ¹è¿ì ÄÉ¹Ì°¡ ÁÁ¾Ò°í Àç¹Õ¾ú¾î¿ä ¤¾¤¾ ","9"
"529","ÇÑ±¹ ÄÚ¹Ìµð ¿µÈ­ Àß ¾Èº¸´Âµ¥ ÁøÂ¥ Àç¹Õ°í ¹è¿ìµé ¿¬±âµµ ÁÁ¾Ò¾î¿ä ~ ¾×¼Ç¾Àµµ ±â´ëÀÌ»óÀÌ¾úÀ½. º° ÇÏ³ª»«°Ç °³±×ÄÚµå¸¦ °ÔÀÌ, ²É¹ì ÀÌ·±°É·Î ÇÏ´Â°Ô Á» ±¸½Ã´ëÀûÀÌ¶ó°í »ý°¢ÇßÀ½ ","8"
"530","±×³É ÀÇ¹Ì¾øÀÌ Àç¹Õ°Ô º¸´Â ¿µÈ­´Ù, ¾Æ½¬¿î°Ç ±ØÇÑÁ÷¾÷ÀÌ¶ó´Â ¿µÈ­¸¦ ´à¾Æ°¡·Á°í ÇÏ´Â ¸ð½ÀÀÌ º¸¿©Á³´Ù ","6"
"531","¿ÏÀü Àç¹ÌÀÖÀ½!²Àº¸¼¼¿ä ÃßÃµÀÔ´Ï´Ù! ","10"
"532","°¡º±°Ô º¸±â ÁÁ¾Æ¿ä. Àë½á¿ä ","10"
"533","µÇ°Ô ¿ô°å¾î¿ä! °¡º±°Ôº¸±â ÁÁ¾ÒÀ½ ","10"
"534"," ","10"
"535","Àç¹Õ½À´Ï´Ù º¼¸¸ÇØ¿ä ²Àº¸¼¼¿ä ","9"
"536","±Â±Â ¾öÃ» Àç¹Õ¾î¿ä ¶Çº¸¼¼¿ä ","10"
"537","ÁøÂ¥ ÇÑ±¹ ¿µÈ­¿¡¼­ ÀÌ·± °íÁõÀûÀÎ À£ ¸ÞÀÌµå ¾×¼Ç¾ÀÀ» º» ³¯ÀÌ ¿À´Ù´Ï,,,Àü ÁøÂ¥ ³Ê¹« Àç¹Õ¾ú¾î¿ä ¤Ð¤Ð¤Ð ¿ÏÀü ÃëÇâÀú°Ý! ÀüÃ¼ÀûÀÎ ¾×¼Ç¾ÀºÎÅÍ ÃÑ±â ÆÄÁö¹ýÀÌ¶û Àü¼ú±îÁö µðÅ×ÀÏÇÑ ºÎºÐµµ ½Å°æ¾´°Ô ³Ê¹« ³Ê¹« ÁÁ¾Ò½À´Ï´Ù! ...","10"
"538","¿©Ä£ÀÌ¶û º¸Áö ¸¶¼¼¿ä.. ±è¿µ±¤¶§¸Å »ó´ëÀû ¹ÚÅ»°¨ ´À²¸Áý´Ï´Ù.¿©ÀÚÄ£±¸°¡ ±è¿µ±¤ ³ª¿Ã¶§¸¶´Ù ¿ô³×¿ä ¤Ð¤Ð ","10"
"539","°¡º±°Ô º¼¸¸ÇÑ ¿µÈ­ Á¶±Ý¸¸ ´õ ±¸Ã¼ÀûÀ¸·Î Ç®¾î°¬À¸¸é ÁÁÀ»°Í°°¾Ò´Ù ","6"
"540","Á¦¸ñ¸¸ º¸°í °áÁ¤ÇÏ°í ºÃ´Âµ¥ Àç¹Õ°ÔºÃ¾î¿ä.»ý°¢¾øÀÌ º¸¸é ¿ôÀ½ÅÍÁö´Â Æ÷ÀÎÆ®°¡ ¸¹¾Æ¿ä.°¡º±°í Àç¹Õ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù^^ ","10"
"541","±è¿µ±¤ÀÇ¸Å·ÂÀ»º¸°í½Í´Ù¸é ÃßÃµ ","8"
"542","¿µÈ­ÀÇ °³¿¬¼ºÀº Á¶±Ý ¶³¾îÁö³ª ±×·¡µµ ³ª¸§ º¼¸¸ÇÑ ¾×¼Ç°ú Áß°£Áß°£ÀÇ ÄÚ¹ÍÀûÀÎ ºÎºÐÀº Å³¸µÅ¸ÀÓ¿ëÀ¸·Î º¼¸¸ÇÕ´Ï´Ù~~±è¿µ±¤´Ô ¾×¼ÇÀº Á¤¸» º¼¸¸Çß¾î¿ä! ","8"
"543","¾Æ¹« ±â´ëµµ ¾ÈÇÏ°í ºÃ´Âµ¥ Áß°£¿¡ ¿ôÀ½Æ÷ÀÎÆ®°¡ ²Ï ÀÖ¾î¼­ Ä£±¸¶û ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä¤»¤»¿¬Ãâµµ ÁøÂ¥ ¹ÌÄ§ ","10"
"544","Áö·çÇÒ Æ´ ¾ø´Ù. ºÒÇÊ¿äÇÑ Àå¸éµµ ¾ø´Ù. ","10"
