"","review","score"
"27","¸» ±×´ë·Î ¿µÈ¥À» °¥¾Æ ³Ö¾î¹ö·È½À´Ï´Ù..¾Ö´Ï¸ÞÀÌ¼ÇÀ»  ÀÌ¸¸Å­ Á¤¹ÐÇÏ°Ô ±×¸± ¼ö ÀÖ´Ù´Â °Í¿¡ ³î¶ó¿ü¾î¿ä! ´Ù½Ã º¸·¯ °¡°í ½Í¾îÁý´Ï´Ù. ","10"
"28","³Ê¹« Àç¹ÌÀÖ¾î¼­ ÅÂ¾î³ª¼­ Ã³À½À¸·Î º°Á¡ÁÝ´Ï´Ù. ","10"
"29","¾Ö´Ï¸¦ Æò¼Ò¿¡ ¾Èº¸´ø »ç¶÷ÀÎµ¥, À¯ÀÏÇÏ°Ô ¿øÀÛ¿Ï°á±îÁö Ã£¾Æº¸°ÔÇÑ ¸¸È­.. ¾Ö´Ï¸¦ ¿µÈ­°ü¿¡¼­ º¸´Ï Á» ½Å±âÇÏ±âµµ Çß´Âµ¥, ÀüÀ²µµ ¹è·Î ´À²¸Áö´õ¶ó±¸¿ä.. ¤»¤» ¸¸È­·Î º¼ ¶§µµ °¨µ¿ÀûÀÌ¾ú´Âµ¥, ¾Ö´ÏÈ­µÈ°Éº¸´Ï ÀÛÈ­°¡ ¾î¸¶¹«...","10"
"30","¹°°ú ºÒÀÇ Çâ¿¬..°¡½¿ ÂôÇÏ´Ù ","10"
"31","·»°íÄí ´ç½ÅÀº ±×Àú ºû... ","10"
"32","Á¤¸» ¿¬Ãâ ÃÖ°í¿¡¿ä Àú Á¤¸» ¸¹ÀÌ ¿ï¾ú¾î¿ä ·»°íÄí ³Ñ ¸ÚÀÖ°í¤Ì¤Ì±Í¸êÀÇ Ä®³¯ ¸ð¸£½Ã´Â ºÐÀÌ º¸¼Åµµ ÃæºÐÈ÷ Àç¹Õ°Ô º¼ ¼ö ÀÖ¾î¿ä¤Ì¤Ì???? ","10"
"33","¾Ö´Ï¸¦ Ã³À½ ±ØÀå¿¡¼­ ºÃ´Âµ¥ ¾ÕÀ¸·Î ÀÚÁÖ °¥µíÇÕ´Ï´Ù¸¸È­Ã¥À¸·Î º¼¶§ »ó»óÇÑ ¸ñ¼Ò¸®¶û ´Þ¶ó¼­ ½Å±âÇÏ°í °¢ Ä³¸¯ÅÍº° ¿¬±â¿¡ »ý»ýÇÑ °¨µ¿À» ¹Þ¾Ò½À´Ï´Ù ","10"
"34","¿ª½Ã ¼Ò³â¹°ÀÇ Á¤¼®. ¾×¼Ç¾ÀÀº »©³õÀ» °Íµµ ¾øÀÌ ÈÇ¸¢Çß´Ù. ","10"
"35","ÁøÂ¥ ³ó´ã¾ÈÄ¨´Ï´Ù ÀÌ°Å ²Àº¸½Ã¿ä Á¦¹ß ÇÔ¸¸ ","10"
"36","³ªÀÌ ¼ºº° ±¹Àû ¸ðµç°É ½Å°æ¾²Áö¸¶½Ã°í²À º¸½Ã±æ Èûµç ÄÚ·Î³ª½Ã´ëÁö¸¸ ¹æ¿ªÁöÄ§ ÀßÁöÅ°¸é¼­²À ±ØÀå¿¡¼­. ","10"
"37","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¾Ö´Ï¸ÞÀÌ¼Ç Àß ¾Èº¸´Âµ¥ ÁøÂ¥ ±¦ÂúÀ½. ÈÄÈ¸ ¾ÈÇÔ ","10"
"38","±â´Ù¸®´ø ¹«ÇÑ¿­Â÷ º¼¼ö ÀÖ¾î¼­ Âü Áñ°ÅŸm½À´Ï´Ù. ","10"
"39","³Ê¹«Àç¹Õ°ÔºÃ½À´Ï´Ù ¼Ò³â¸¸È­´Â ÀÌ·¡¾ßÁö.. ","10"
"40","³ÑÈå ½½ÆÛ¿ä..ÈæÈï ¾Ö´Ï 2±â´Â ¶Ç ¾ðÁ¦ ³ª¿À³ª ","10"
"41","³Ê¹« Àç¹ÌÀÖ°Ô ºÃ½À´Ù À¯Æ÷ÅÍºíÀº ±×³É ¹Ï°í º¸¸é µÉ°Í °°¾Æ¿ä ","10"
"42","·»°íÄí¸¦ ¿øÇÈÀ¸·Î ¸¸µé¾îÁØ ¿µÈ­ÀÔ´Ï´Ù!! ","10"
"43","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÀÚ½ÅÀÌ Á×¾î°¡°í ÀÖ´Ù´Â °ÍÀ» ¾Ë¸é¼­µµ ¾àÇÑÀÚµéÀ» ÁöÅ°°Ú´Ù´Â ¾î¸Ó´Ï¿ÍÀÇ ¾à¼ÓÀ» À§ÇØ ÇÑ°è¸¦ °Åµì ±Øº¹ÇÏ´Â ¸ð½ÀÀÌ ³Ê¹« °¨µ¿ÀûÀÌ¾ú½À´Ï´Ù. ","10"
"44","°­ÇÏ´Ù´Â°Ç ¹«¾ùÀÏ±î »ý°¢ÇÏ°ÔµÈ ","10"
"45","¿ïÁø ¾Ê¾Ò´Ù.. ´«¹°¸¸ Èê·µ¾î ","10"
"46","¿Ö ·»°íÄí ·»°íÄí ÇÏ´ÂÁö ¾Ë°ÚÀ½. ÈÇÂ½. ÃÖ°í¿¡¿ä~! ","10"
"47","³Ê¹« °¨µ¿ÀûÀÌ°í Àç¹Õ¾ú½À´Ï´Ù!!! ","10"
"48","½ºÅä¸®µµ ½ºÅä¸®ÀÎµ¥ ÀÛÈ­°¡ ¸è»ì Àâ°í Ä³¸®Çß´Ù ¾×¼Ç¾À ³ª¿Ã¶§¸¶´Ù °¡½¿ ¿õÀåÇØÁ®¼­ ±â¸³¹Ú¼ö Ä¡°í½ÍÀº°Å Âü¾Ò´Ù ¼ÖÁ÷È÷ ³»°¡ ±â¸³¹Ú¼ö ÃÆÀ¸¸é ±ØÀå °ü°´ ¸ðµÎ°¡ ´Ù ÀÏ¾î³µÀ»°Å´Ù ¿°ÁÖ °£Áö ½ÇÈ­³Ä? ÁøÂ¥ ´«¹°ÀÌ ´Ù ³ª¿Ô´Ù Âü...","10"
"49","¿øÀÛ¿¡¼­ ³ª¿ÀÁö ¾ÊÀº »ç¼ÒÇÑ Àå¸é, ´ë»ç°¡ ÁÁ¾Ò°í ¾×¼Ç¾ÀÀÌ Á¤¸»...  ÀÛÈ­Áø ¸î¸í ¾²·¯Á³°Ù³×¿ä ","10"
"50","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¿ª½Ã ¾Ö´Ï¸ÞÀÌ¼ÇÀÌ»óÀÇ ÀÛÇ°À»º¸¿©ÁÖ´Â À¯Æ÷ÅÍºíÀÇ ±ØÀåÆÇÀÌ¾ú´Ù. ¸¸È­¿øÀÛÀÌ»óÀÇ ½ºÄÉÀÏ°ú °¨µ¿À» ÀÌ²ø¾î³½ÀÛÇ°ÀÌÀÛÇ°ÀÇ ÁÖÀÎ°øÀÎ ·»°íÄíÀÇ ÇåÁ¤ÀÛ¿¡ ¾î¿ï¸®´Â ÃÖ°íÀÇÀÛÇ° ","10"
"51","´«¹° ÀôÀôÀô ¤Ð¤Ð¤Ð¤Ð ³×ÁîÄÚ ±Í¿©¿ö ¹ÌÃÄ¿ä ","10"
"52","ÇÏ³ªºÎÅÍ ¿­±îÁö ¾Æ¹«°Íµµ ºüÁú¼ö ¾ø´Â ¸¸È­¿ª´ë±ÞÀ» ³Ñ¾î¼¶ ","10"
"53","Ã³À½Àº ÀÌ»óÇÑ ³à¼®ÀÌ¿´´Âµ¥, ±×´Â ºûÁÖ¿´½À´Ï´Ù... ","10"
"54","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â³Ñ Àë¾¸ ·»°íÄí Á×À»¶§ ¿ï¾ú´Ù... ","10"
"55","³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä ¾ÆÁ÷ ¸øº¸½Å ºÐµé °­ÃßÇÕ´Ï´Ù ","10"
"56","¾ÆÀÌµé¶§¹®¿¡ º¸±â ½ÃÀÛÇØ¼­ ¿À´Ã ¿µÈ­±îÁö º¸°í¿Ô¾î¿ä °³ºÀÀÏ¸¸ ¼Õ²Å¾Æ±â´Ù¸®´Ù µåµð¾î º¸°í ¿Ô´Âµ¥ °­ÃßÀÔ´Ï´Ù^^ ³Ê¹«³Ê¹« Àç¹Õ¾î¿ä¤¾ ","10"
"57","²Ï³ª ±ä ºÐ·®À» ÇÏ³ª¿¡ ´ãÀº ±ØÀåÆÇÀÌ¶ó Áß°£¿¡ Á» ·çÁîÇÏ±äÇÑµ¥ °¡Àå Áß¿äÇÑ ¿°ÁÖ¶û ÅºÁö·ÎÀÇ °ú°Å ±×¸®°í °¨¼ºº§ ºÎºÐÀ» ±²ÀåÈ÷ Àß »ì·ÈÀ½. À¯Æ÷ÅÍºí ÀÛÈ­´Â ¼Ò³â¸¸È­ ¿ª´ë ÃÖ°íÀÎµí... ¸®»ç´Â ±ÍÄ® ¾Ö´Ï ¿£µù±îÁö ¿À½ºÆ®...","10"
"58","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÁ¦´ë·ÎµÈ¸¸³²Àº ¿À´ÃÀÌ Ã³À½ÀÎ Àß¸ð¸£´Â ÈÄ¹è°¡ ÀÚ±â¼±¹è°¡ ÀÌ°å´Ù°í ÀÌÀ¯¸¦ ³ª¿­ÇÏ¸ç ¸ñÀÌ Âõ¾îÁ®¶ó ºÐ³ëÇÏ¸ç Àû¿¡°Ô ¿ÜÄ¡´Âµ¥ ¼±ÀÓÀÚ·Î¼­ ÈÄ¹èÇÑÅ× ¹ÞÀ»¼öÀÖ´Â °¡ÀåÃÖ°íÀÇ Âù»ç¾Æ´Ò±î? ±×Àå¸éÀ» ¿¬ÃâÇÑ ÀÛ°¡¿Í ¼º¿ì ¿¬±â, ¿¬Ãâ,...","10"
"59","¾Ö´Ï¸ÞÀÌ¼ÇÀ» ¾ÈºÃ¾îµµ Àç¹Õ°Ô º¼¼ö ÀÖ½À´Ï´Ù ","10"
"60","Á¤¸» Àç¹ÌÀÖ¾ú¾î¿ä. ´Ù½Ã º¸·¯ °¥ »ý°¢ÀÔ´Ï´Ù. ","10"
"61","Á¤¸» Á¦°¡ º» ¸¸È­°í ¿µÈ­°í Å¾¼øÀ§ÀÔ´Ï´Ù.³²ÀÚÀÎ Á¦°¡ È¥ÀÚ°¡¼­ º¸°í ÁúÁúÂ©»·Çß³×¿ä.»ç¶ûÇØ ÄìÁê·Î ","10"
"62","´õ ÀÌ»ó ¸» ÇÒ °¡Ä¡°¡ ¾ø½À´Ï´Ù. ±×³É º¸¼¼¿ä. ","10"
"63","º¸´Â³»³» ´«À» ¶¿ ¼ö°¡ ¾ø¾ú°í °¨µ¿µµ ¿ÀÁý´Ï´ç ¿£µù Å©·¹µ÷ ´Ù ³»·Á °¥ ¶§ ±îÁö °ü°´µé  °ÅÀÇ ¾È³ª°¬¾î¿ä ´ë¹ÚÀÓ ","10"
"64","·»°íÄí Ä«ÅåÇÁ»ç¹ÚÀ»»·ÇÔ ","10"
"65","ÁöÂ¥ ±ÍÄ®¾Ö´Ï 1±â¾Èº¸°í¿Â »ç¶÷µéÀÌ º°Á¡Å×·¯ ¾ÈÇßÀ¸¸é ¹«Á¶°Ç 10Á¡¾Æ´Ï 100Á¡ÀÔ´Ï´Ù...ÀÚ½Ä ³ºÀ¸¸é ¹«Á¶°Ç º¸¿©ÁÖ°í½ÍÀº ¾Ö´Ï.... Á¦ ÀÎ»ý ÁÂ¿ì¸íµµ ¾ÕÀ¸·Î ¸¶À½À» ºÒÅÂ¿ö¶ó·Î ¹Ù²ß´Ï´Ù.... ","10"
"66","ÀÎ°£ÀÌ °­ÇÑ ÀÌÀ¯, ÀÎ°£ÀÌ ¾Æ¸§´Ù¿î ÀÌÀ¯. ","9"
"67","»ó³²ÀÚ ·»°íÄí ¹ÝÇß½À´Ï´Ù ²À º¸¼¼¿ä ","10"
"68","¹ÌÃÆ½À´Ï´Ù ¿µÈ­°üÀÌ ´«¹°ÀÌ ³ÑÃÄ ÇÑ°­ÀÌ µÇ´Â °ÍÀ» ´À²¼½À´Ï´Ù. ÀÌÁ¤µµ¸é ¾²³ª¹Ì °¢ÀÔ´Ï´Ù ","10"
"69","¼ÖÁ÷È÷ ¼Ò¿ïº¸´Ù ±ÍÄ®ÀÌ ´õ Àç¹Õ¾úÀ½ ¤¾¤¾ ³ª´Â ","10"
"70","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â±×³É ¹ÌÃÆ´Ù... ¸¸È­·Î ºÃÀ» ¶© ±×³É ÇÏ... °³ºýÄ£´Ù ¶ó´Â ´À³¦ÀÌ¾ú´Âµ¥ ±ØÀåÆÇ º¸°í³ª´Ï±î ±×³É ¿À¿­ÇÔ ¤©¤··Î °Å¸®µÎ±â¶§¹®¿¡ ¾ç ¿·¿¡ ¾Æ¹«µµ ¾ø¾î¼­ ´ÙÇàÀÌ¾úÀ½. ½ºÅä¸® ´Ù ¾Ë°í ÀÖ´Â »óÅÂ¿¡¼­ ºÃ´Âµ¥µµ ´«¹° ÇÎ ³²....","10"
"71","ÁøÁ¤ÇÑ ÁÖÀÎ°øÀº ·»°íÄíÀÔ´Ï´Ù. ¸ðµÎ Âù¾çÇÏ¼¼¿ä ","10"
"72","·»°íÄí ±×´Â ºûºûºû... ","10"
"73","µµ¶ùÀ½..µÎ¹øºÃÀ½ °Á ¹ÌÄ§ ","10"
"74","ÀÌÁ¦¼­¾ß ±Í¸êÀ» ¾Ë°ÔµÇ¼­ 1±â 24½Ã°£µµ ¾ÈµÇ¼­Á¤ÁÖÇà´ÙÇÏ°í ¶Ù¾î°¡¼­ ±ØÀåÆÇº¸°í¿È ¤Ð¤Ð¤Ð¤Ð»ç¶ûÇØ¿ä ±Í¸ê ","10"
"75","¼ö´É ³¡³­ ¾Æµé°ú ÇÔ²² ³ªÀÌ ¿À½Ê¿¡ ¾Ö´Ï º¸°í ´«¹°ÀÌ ³µ½À´Ï´Ù.³²ÀÚÀÇ ½Å³äÀ» ´À³¥ ¼ö ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù ","10"
"76","ÅºÁö·ÎÀÇ ²Þ¿¡¼­ ÇÎ µ¹¾Ò´ø ´«¹°ÀÌ, ·»ÄÚÄí ÀüÅõ¾À¿¡¼­ ½ñ¾ÆÁ®³»¸²¤Ì¤Ì  ¶Çº¸°í½Í´Ù.... ","10"
"77","·¹Àüµå °·¼º Áö¸³´Ï´Ù ²À º¸¼¼¿ä ","10"
"78","ÁøÂ¥ ¸»µµ¾ÈµÇ°Ô ´«È£°­ ±ÍÈ£ÇÔ ","10"
"79","¿ÀÅ¸Äíµµ ¾Æ´Õ´Ï´Ù. ÀÏº»À» ¸¶³É ÁÁ¾ÆÇÏ´Â »ç¶÷µµ ¾Æ´Õ´Ï´Ù. ÈïÇà¿¡ ÀÌÀ¯°¡ ÀÖ´ÂÁö ¾ø´ÂÁö ´«À¸·Î ÆÇ´ÜÇÏ±âÀ§ÇØ Á÷Á¢ °¡¼­ ºÃ½À´Ï´Ù. ÁøÂ¥¿´½À´Ï´Ù. °£¸¸¿¡ ¿µÈ­°ü¿¡¼­ ºÁ¾ßÇÏ´Â ¿µÈ­¿´°í, ¿ÀÈ÷·Á Á¤Ä¡»ö¿¡ Åð»öµÈ ¸íÀÛÀÌ¾ú½À´Ï...","10"
"80","ÀÌ ½Ã±¹ °Å¸£°í ÃæºÐÈ÷ º¼¸¸ÇÔ ","10"
"81","¸¶Áö¸·¾×¼Ç½Å¿¡ ´Ùµé ¼ûÂü°íº¸´Â°Ô ´À²¸Á³´Ù ","10"
"82","³¡³ª°í ·»°íÄí ¹Û¿¡ »ý°¢ ¾È³² ±ØÀå¿¡¼­ º¸±æ ÀßÇß´Ù ¤Ð ","10"
"83","º¸´Âµ¥ 3¹ø¿ï¾ú³×¿ä °¨µ¿ÀÇ ¾²³ª¹Ì¿¡¿ä ¤Ì ÇÑ¹ø´õº½ ","10"
"84","TVÆÇº¸´Ù ´õ È­·ÁÇÑ ¾×¼ÇµéÀ» º¼ ¼ö ÀÖÀ½ ","10"
"85","¾Ë°í ÀÖ´Â ³»¿ëÀÌÁö¸¸ ¸¶Áö¸·¿¡ ´«¹°³ª³×¿ä ","10"
"86","³Ê¹« ÁÁ¾Æ ÁøÂ¥ ±ÍÄ®!!!! ","10"
"87","¼ú¸Ô´Ù°¡ µµÀúÈ÷ ±Ã±ÝÇØ¼­ ¸øÂü¾Æ¼­ ¶Ù¾î°¨³¡³ª°í ¿©ÀÚÈ­Àå½Ç¿¡ ÄÚÇª´Â¼Ò¸®³»°¡ ¿ÀÅ¸Å¥¶ó´Ï³»°¡ ¿ÀÅ¸Äí¶ó´Ï...!!! ¤Ð¤Ð ","10"
"88","¾ÆÄ«ÀÚ Ã³À½ µîÀåÇÒ¶§ ºê±ÝÀÌ¶û À§¾Ð°¨ ÁøÂ¥ ¿ÀÁ®¼­ ¼Ò¸§µ¸¾Ò.. ¸¸È­Ã¥À¸·Î º¼¶§´Â ÀÌÁ¤µµ´Â ¾Æ´Ï¿´´Âµ¥ÀÛÈ­°¡ ´ë¹ÚÀÌ¶ó ¸ôÀÔ°¨ Â¿°ÔºÃ¾î¿ä ","10"
"89","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â·»°íÄí¸¦ ¿Ö Á×¿´½À´Ï±î¾Æ¾Æ¾Æ¾Æ¾Ç!!!!¤Ð Å©·¹µ÷¿¡ ³ª¿À´Â ¿À¿¡½ºÆ¼°¡ ³Ê¹« ½½ÆÛ¿ä ","10"
"90","·»°íÄí! ·»°íÄí! ·»°íÄí! ·»°íÄí! ·»°íÄí! ·»°íÄí! ·»°íÄí! ·»°íÄí! ·»°íÄí! ·»°íÄí! ·»°íÄí! ·»°íÄí! ·»°íÄí! ·»°íÄí! ·»°íÄí! ·»°íÄí! ·»°íÄí! ·»°íÄí! ·»°íÄí! ·»°íÄí! ·»°íÄí! ·»°íÄí! ·»°íÄí! ·»°íÄí! ...","10"
"91","¹Ï°íº¸´Â À¯Æ÷ÅÍºíÀÇ ¿¬Ãâ ","10"
"92","±Í¸êÀÇ Ä®³¯ ÆÒÀÌ¶ó¸é Ã³À½ºÎÅÍ ³¡±îÁö ¼Ò¸§³¢Ä¡¸é¼­ º¼ Àç¹ÌÀÖ°í ¸ÚÀÖ´Â ¿µÈ­ ","10"
"93","¸»ÀÌ  ÇÊ¿ä¾øÀ½ ¿ï»·ÇÑ°Å Âü°í °Ü¿ìºÃ´Ù ","10"
"94","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â²À ºÁ¾ß ÇÕ´Ï´Ù °¡½¿ÀÌ ¿õÀåÇØÁý´Ï´Ù.... ","10"
"95","¿·¿¡¼­ ÀÚ²Ù ÈÇÂ½ÀÌ´Â ¼Ò¸®°¡ µé¸®´õ¶ó±¸¿ä,,, Àç¹Õ¾ú½À´Ï´Ù ","10"
"96","¿Í ¹Ì«‰´Ù ´ÙÀ½ÆíÀÌ ±ØÀåÆÇÀ¸·Î ³ª¿ÃÁö´Â ¸ð¸£°ÚÁö¸¸ ²À º¸½Ê¼î ¿©·¯ºÐ Àü ¿À´Ã 4dx ·Î ¶Ç º¸·¯°©´Ï´Ù. ","10"
"97","ÇÑ ¹ø º» ¿µÈ­ ¶Ç ¾Èº¸´Âµ¥ ³Ê¹« Àç¹Õ¾î¼­ ¶Ç º¸·¯°¥°ÅÀÓ ","10"
"98","¿µÈ­±¤ÀÎµ¥ ÆòÁ¡ ³²±ä °Å Ã³À½....ÁøÂ¥ ·¹Àüµå ","10"
"99","¿¬ÃâÀÌ ¹ÌÃÆ±¸¿ä ½ºÅä¸®°¡ ³Ê¹« °¨µ¿ÀûÀÔ´Ï´Ù ÈÄ¹ÝºÎ¿¡´Â º¸´Â ³»³» ¿ï¾ú³×¿ä ¤»¤» ","10"
"100","±×³É ¹ÌÃÆ½À´Ï´Ù. 2¹øº¸·¯°©´Ï´Ù ","10"
"101","µÎ ¹ø º¸°í ¿Ô´Âµ¥ ÁøÂ¥ ±ÍÄ®±ÍÄ® °Å¸®´Â ÀÌÀ¯°¡ ÀÖÀ½ ±×³É ¹«Á¶°Ç º¸¼¼¿ä ¤Ð¤Ð¤Ð ","10"
"102","¿©·¯ºÐ ¾Æ¹«·¡µµ ÀÌ ¿µÈ­¸¦ º¸±â Àü¿¡´Â TV ¾Ö´Ï¸ÞÀÌ¼ÇÀ» ¸ÕÀú ºÁ¾ßÇÕ´Ï´Ù.. ","10"
